Delta T,tau_T,MSD(2500),stdv MSD(2500),MSRD(500),stdv MSRD(500),MSRD(1000),stdv MSRD(1000),MSRD(2500),stdv MSRD(2500),MSRD diffusivity exponent,shape factor, stdv shape factor,aspect ratio,stdv aspect ratio,T1 rate,stdv T1 rate,P(l<l_c),stdv P(l<l_c),trapped edge lifetime,stdv trapped edge lifetime,T1 success rate,stdv T1 success rate,Δstdv ^2_n,stdv Δstdv ^2_n,v^2,stdv v^2,correlation length,stdv correlation length,tau_eff,stdv tau_eff
0.05,0.1,8.435635320199995e-5,1.1896903080458163e-5,0.00012542614553999983,1.3371935781771475e-6,0.00012593535068599972,1.229222391818417e-6,0.0001264955383756668,1.0900595593792756e-6,0.008274408182675672,3.7615871063788027,0.001928417357559709,1.1861726904607628,0.007651478905349669,NaN,NaN,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.00016815272826391,9.63539362655983e-7,-0.09192856461714684,0.0006148966385370932,0.009999391897913157,0.003442703339783315
0.05,1.0,0.0005519056485330003,6.107217579372769e-5,0.000914787522117667,6.2419602011774725e-6,0.000922728239138664,1.0887371727336027e-5,0.0009455767423859998,6.924177788997606e-5,0.05252937765892749,3.7612596727322427,0.0014436289086592472,1.1818318775796905,0.004192335896463445,2.0e-7,NaN,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,8.772637739147e-5,3.9127068365400655e-7,-0.09268730584276079,0.0005565363721518995,0.04058708138242888,0.00546000967958648
0.05,2.0,0.0008869692120720005,3.4504966913271855e-5,0.0014804366204369975,2.6162750301130204e-5,0.0014850579561913313,2.8221304208304278e-5,0.0014853218657303346,2.9920529666348055e-5,-0.010012923405309074,3.762083560572324,0.0017331860476145701,1.184943099541412,0.005240286501601762,NaN,NaN,0.0,0.0,0.0,NaN,1.0,NaN,NaN,NaN,6.502964420833166e-5,5.560772979265349e-7,-0.09065447617685986,0.0007182780654310156,0.06638282107911712,0.007070992473692591
0.05,5.0,0.001733042727286999,0.0001857166907560588,0.0024418504981566663,6.428392077615195e-5,0.0024798847972036645,0.00010791235311342388,0.002576401828179664,0.00017850913249803688,0.02055581133179955,3.762846225536748,0.001698626515703401,1.1855035421008124,0.005932736390306649,4.0e-7,2.0e-7,0.0,0.0,NaN,NaN,1.0,0.0,NaN,NaN,3.917452643077999e-5,3.6122016525756225e-7,-0.07965772615087649,0.00100255812029785,0.10469564648368426,0.009662548113356153
0.05,10.0,0.002432695199816999,0.00021681372376278115,0.003167974194166336,6.754227449602457e-5,0.0032097461732449963,0.00010282756873691088,0.0033079009688206608,0.0001793492254513094,0.04205910324687036,3.762665190426361,0.00140125199629344,1.183303843166722,0.005493054481678203,3.6666666666666667e-7,2.6583202716502514e-7,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,2.4671464111610002e-5,1.7033525987845761e-7,-0.06690822439012481,0.0010793141510954455,0.11143920565123094,0.01527704753289189
0.05,20.0,0.003322470203026,0.0003749622422406135,0.0038053706470676713,6.59031016359304e-5,0.0038897942549923365,9.755430284069902e-5,0.00402592405287934,0.00021719643239281753,0.03510839295399803,3.7632304176577485,0.0014130175255768279,1.1851743663562853,0.003862387353695701,5.142857142857142e-7,2.2677868380553634e-7,0.0,0.0,0.0,0.0,1.0,0.0,NaN,NaN,1.465633379068e-5,7.144109763994039e-8,-0.049815071210460256,0.0009092986040094563,0.19238389770343048,0.02111644990131317
0.05,50.0,0.004147981853227002,0.0001618512846777219,0.004348280151610674,5.741917611821755e-5,0.004408689375943676,6.759269077923466e-5,0.004522963759286003,0.00014215544868441667,0.03148104616596027,3.7641518804931975,0.001564884070296302,1.1879848943979068,0.005290174101138297,3.333333333333333e-7,1.0327955589886445e-7,0.0,0.0,0.0,0.0,1.0,NaN,NaN,NaN,6.68681884602e-6,4.621101518804577e-8,-0.027964832410442907,0.001468875076251798,0.3095485887462849,0.03619638434088669
0.05,100.0,0.004819942195408992,0.0004816961856893092,0.004558939889985984,7.466040354627424e-5,0.004665285979491336,0.00018467944899169076,0.004773203790477347,0.00028309320209297316,0.014932870362905516,3.7639817913351115,0.001110733003363535,1.1867628821016691,0.00437334677190828,5.6e-7,1.6733200530681513e-7,0.0,0.0,NaN,NaN,1.0,0.0,NaN,NaN,3.5260875657300006e-6,1.7777754201272948e-8,-0.01318684656704805,0.0014730008435939969,0.24446135019482712,0.08081098789572733
0.05,500.0,0.005942549694892997,0.0003803220281423425,0.0030388761748956655,4.748979825180019e-5,0.004188279836787002,8.63298728732384e-5,0.00489837455734432,0.0001908286103138311,0.09106114173086827,3.764257533280863,0.0017945988869019565,1.1872937964810681,0.0063816863443911815,4.5e-7,1.0e-7,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,7.375946686299999e-7,7.826987876892068e-9,0.012784924516810394,0.0030258268915900853,4.61050530506527,0.016627346828965054
0.05,1000.0,0.0055684279590740016,0.000494546145918087,0.001847136596751662,3.549919039422028e-5,0.003000437909576997,0.00010755126529530969,0.004369873335474668,0.00024650380375217036,0.2831164882870763,3.7647729085393444,0.0017336334106432198,1.1885546891803527,0.005562423489274814,NaN,NaN,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,3.6666071560999996e-7,2.4586337035892407e-9,0.018907202458006634,0.0015285430217297882,5.170061210556052,0.03131219061674695
0.1,0.1,0.0003077315905650003,7.940230507298971e-5,0.0004945150571166667,2.657965333981507e-5,0.0005040269420953333,4.9257675396873275e-5,0.000509859301268333,6.574450622757913e-5,-0.0025135600143991934,3.7621989262901843,0.0012454862067629734,1.18380934326952,0.0038737298084166793,4.0e-7,NaN,0.0,0.0,NaN,NaN,1.0,NaN,NaN,NaN,0.0006223478476195001,2.49333280739448e-6,-0.09045503543834188,0.0007804658310868703,0.0133527843425079,0.0033107586832888366
0.1,1.0,0.004921011178133994,0.001328462225042793,0.0040861707424300064,0.0002495292914806067,0.004565440050013663,0.0004905343792178589,0.005969910018358996,0.0010581478351085968,0.34613559206768696,3.765660746479116,0.0012326007264528889,1.1814229976697412,0.004626284620980353,2.6399999999999997e-6,8.983936281558941e-7,0.0,0.0,0.0,0.0,0.7857142857142857,0.3933978962347216,-1.0,1.4142135623730951,0.000325851383132852,8.99448262733069e-7,-0.09250484868448729,0.0009787517936893247,0.040025566263680715,0.006239745483974095
0.1,2.0,0.013545075146786984,0.0025562393070604843,0.007694028801069659,0.0003257818605091681,0.009620718012468003,0.0006917144003966595,0.014886633232727667,0.0020506047768463972,0.5288622724057569,3.7653013598554907,0.0013076037189457437,1.175826817291106,0.003724574428123927,8.9e-6,1.3441230102437304e-6,0.0,0.0,0.0,0.0,0.7455555555555555,0.3272469021693313,0.1111111111111111,0.2721655269759087,0.0002446310425404546,8.573934993675677e-7,-0.09051858576632994,0.0009744557134086099,0.06814522831630013,0.0075145269359700095
0.1,5.0,0.034760201059395,0.006013037516834484,0.015413664327139628,0.0008147895923380506,0.021134804616438334,0.0018690166153314776,0.03548250529962432,0.004234799826646669,0.5736659973163049,3.765260119904574,0.0013576269258294515,1.1708550984312938,0.004510240762942873,2.7920000000000007e-5,2.847533045364785e-6,0.0,0.0,0.0,0.0,0.8578720491306301,0.08113111073950788,0.7592592592592592,1.4412357523414274,0.00014934547055859792,6.467483627719122e-7,-0.08028801753441182,0.0008089685258761951,0.10667203401406077,0.011767982344211144
0.1,10.0,0.04893945813914792,0.007815269533033556,0.021032604414690313,0.0012917155007644125,0.028826571116406324,0.0026424456163673484,0.04923886467181419,0.005152956845650346,0.591502884955205,3.765065221543807,0.0015072544354605415,1.1656508889713777,0.004482167935854149,4.4739999999999995e-5,3.8529065507599455e-6,0.0,0.0,0.0,0.0,0.9118758888170653,0.05295061574322968,1.7666666666666668,1.4233502471022113,9.441957771232639e-5,5.9669775692069e-7,-0.06663085887386501,0.0014498159060023549,0.15984307162633923,0.0165459799984938
0.1,20.0,0.060978940128254035,0.007181259910391407,0.025324272060215647,0.0010535167994466612,0.034783951312220646,0.0023562457226446224,0.059291620964488985,0.005601386659772188,0.6171114355936572,3.767608552336396,0.0016857842488292576,1.1706780075657832,0.004161942964194123,5.581999999999999e-5,5.384298159153768e-6,0.0,0.0,0.0,0.0,0.9083211208725915,0.06025192927796755,1.6625,0.975971229734689,5.7177773008350104e-5,4.470764009741278e-7,-0.05051090559114355,0.0014319671013876315,0.28044630406097687,0.021748998846910294
0.1,50.0,0.06269264861029201,0.007478388352367373,0.02663375321014399,0.0006439215826657818,0.03619357743045066,0.0014749013296882511,0.06008275961381429,0.0026760621647370633,0.6032623629302011,3.771180442714493,0.0011703598134647705,1.17821552153286,0.003545900711083807,5.05e-5,2.0853989759489392e-6,0.0,0.0,0.0,0.0,0.9226687157501446,0.06326026681737605,2.0238095238095237,1.1564175661505611,2.690516423360964e-5,1.1143943793404026e-7,-0.026721488927786547,0.0013070087373192683,0.37668010645745426,0.04851582833477743
0.1,100.0,0.05793976412706205,0.007666025502741423,0.026104005379765656,0.0012284373026512066,0.03430960712331537,0.002411604454851722,0.054954775805252015,0.0057353961370220675,0.569330022035316,3.773913753545995,0.0012462161528076666,1.1842076933690149,0.0036348500527868858,4.1700000000000004e-5,3.4580019921593114e-6,0.0,0.0,0.0,0.0,0.9272627958332629,0.06766663234472765,2.1875,1.19335960332883,1.4585391803001953e-5,8.532556440308698e-8,-0.01142896038798164,0.0014808758324197356,0.6734752965100703,0.07325640107012617
0.1,500.0,0.038169251212809986,0.003943011556598789,0.014941842969583346,0.0008848740729249398,0.022447616611495302,0.0016853907236871603,0.03317609385275898,0.002939519084400585,0.4000091666401361,3.7783727004727536,0.002103481403337212,1.1961341952818159,0.0053192636275215255,1.504e-5,2.4563749261417275e-6,0.0,0.0,0.0,0.0,1.0,0.0,NaN,NaN,3.244961053993212e-6,4.6666982074865614e-8,0.01752552388527926,0.0035576181482217316,4.732967547283462,0.016009167525219792
0.1,1000.0,0.03293611965094003,0.004491869782858858,0.009167748779158005,0.00040131103520678053,0.015540185224669337,0.0009105641253816478,0.02666004753363134,0.002374404835885815,0.48795551006810967,3.7798933129096652,0.0015118655366690085,1.200640450566348,0.004239344944409608,9.54e-6,1.472865687472328e-6,0.0,0.0,0.0,0.0,0.875,0.31732387941099616,3.0,1.4142135623730951,1.6651944358224287e-6,2.416605971575619e-8,0.025590520607899504,0.004422884246483499,5.4607770549173615,0.031074228989034256
0.15,0.1,0.0007037691225040005,0.00016316133546534576,0.0011075772490279987,2.4045636608413064e-5,0.0011201395679686678,4.8318352696166096e-5,0.0011621873832206647,0.0001165617467300951,0.04524899907526076,3.766748655610806,0.001613656173420708,1.187006574137992,0.005864051922260277,2.0e-7,2.0e-7,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0013320837928413429,4.111151581494194e-6,-0.0901690695205334,0.0007407531255537122,0.008789425538173598,0.00384190161810993
0.15,1.0,0.037022616077529005,0.004777352876077534,0.0157968714955057,0.0008609902401025118,0.022549110943320343,0.0019394167263663026,0.03758130869163598,0.004960549134110387,0.5867692254801807,3.768273291682089,0.0016863258798141363,1.1590376207294812,0.005443156941958802,3.856e-5,4.3141112127013555e-6,6.666666666666667e-9,1.405456737852613e-8,0.0,0.0,0.31425601693155325,0.0507443056092741,0.5918499658010972,0.19275055040444414,0.0007363346916953339,2.6725598534825195e-6,-0.09324884540889443,0.0005326296764022435,0.05065065013573537,0.005859635593420588
0.15,2.0,0.06838819752320095,0.0087792956003858,0.029887736215514035,0.0010271449362333801,0.0423454933857523,0.002028393335005946,0.07015257957310787,0.0060508009848607896,0.560659855720765,3.7697214471886875,0.0010449542932147392,1.1518476672152052,0.0035386025363054133,0.00012402000000000002,7.74679862193983e-6,2.3333333333333337e-8,2.2498285257018432e-8,0.0003280621817207119,0.000693280317797675,0.34706444252070934,0.03790865014528537,1.3661305498290308,0.14241013876827074,0.0005549715015459463,1.566820781693489e-6,-0.09040504596420573,0.0008404589257892033,0.07999244522302268,0.007369940968974903
0.15,5.0,0.15052335943702402,0.01938640883144829,0.06293994954182638,0.004714781221106507,0.09397818626763396,0.008348410599826986,0.16597260725553445,0.017924547241417618,0.5890255938522109,3.7770916440901514,0.0012717629644264329,1.161058142302156,0.0035801527685754213,0.00032416,3.075578355727947e-5,2.6666666666666674e-8,1.405456737852613e-8,0.0,0.0,0.3823509750849602,0.025784086418081702,2.384093130288174,0.1562770933735218,0.00034690025972396925,1.2647565600056486e-6,-0.08066379725157692,0.0009173943466156498,0.16848944053963502,0.011005899579169939
0.15,10.0,0.2917395050824598,0.02186632018097132,0.1047943803548599,0.006336205592803994,0.16563762017186076,0.010115554141175208,0.32129394985361875,0.019206814423264582,0.7253967370659614,3.7860357222035774,0.0008407415936229367,1.1788026242226148,0.002367419482829904,0.0005694999999999999,2.1888657641192484e-5,2.3333333333333337e-8,1.6101529717988265e-8,0.0,0.0,0.4718432195354193,0.026210733672673337,2.6874656885850983,0.0952561810465878,0.0002287386390315276,6.743661582633477e-7,-0.06696610851103454,0.0013749844256695516,0.3402621695251531,0.013850189485766226
0.15,20.0,0.5697708565225663,0.054716886793258486,0.1725401658943649,0.01263502719724726,0.304942063401644,0.029528498376659287,0.7098149881719984,0.06289837865379028,0.9442874734013019,3.7991271714681267,0.0011229892167533043,1.2085847828664364,0.002920685737985014,0.0008655599999999999,4.29276186672921e-5,1.6666666666666667e-8,2.8327886186626588e-8,5.3361792956241325e-5,0.00016874480577205235,0.5666796534167995,0.022879450967618824,2.572524666718997,0.12712612862226585,0.00014594324207242376,9.081476121245097e-7,-0.04920918594492479,0.0007785202647737005,0.677912983699144,0.024806816451093193
0.15,50.0,0.7282385484009635,0.07071418656520392,0.20010807825184335,0.012302130758132912,0.37063196621459893,0.0245266509370337,0.8918808269027797,0.07475135845321094,1.0072785398304291,3.8082890269825462,0.001236862023470358,1.2284851726787194,0.002816538798557617,0.0008362199999999998,4.490300163191271e-5,1.0000000000000002e-8,2.2498285257018435e-8,6.009615384615641e-5,0.00019004072476974242,0.632958479613937,0.020185652487331392,2.6309269487878386,0.16152312337491065,7.412006418553022e-5,7.075589284958306e-7,-0.02390683747776027,0.001914407225908496,1.4775271585077037,0.037559272181322656
0.15,100.0,0.6462207370317875,0.06256717339097569,0.1675289477903865,0.008590294799256003,0.31131793257170887,0.01863340809829996,0.7623820150787773,0.06113997130751662,1.036663728388599,3.811554667249665,0.0009116881189183983,1.236107377799208,0.002163229515838489,0.00063696,2.256423916042569e-5,0.0,0.0,0.00040816326530612734,0.0012907255755789458,0.6720160133148078,0.04231085146123255,2.7325318212367122,0.22434727601017462,4.23224624534301e-5,2.7307307885444696e-7,-0.005708338466035108,0.0014882670275067214,2.2541908404886906,0.046812527543928395
0.15,500.0,0.28284089295176595,0.03091125852342504,0.06795018669097054,0.0033951646459877815,0.1263907887216373,0.00823814881763518,0.2949570153024048,0.02640897140512052,0.9647389763849797,3.8127033046853356,0.0011757276645729705,1.2399851862040554,0.0025142405555325896,0.00021506000000000004,1.2926132015761285e-5,0.0,0.0,0.0,0.0,0.7284244541415792,0.0711298834688828,2.7037535337535337,0.20588733178725058,1.0184396617402569e-5,1.678081680557401e-7,0.02853722909284917,0.00422839297077523,5.292450112018533,0.05108565120367864
0.15,1000.0,0.16719372008881506,0.018165519459964103,0.035982942849860027,0.0023172538029285284,0.06929531216972692,0.005224213863281011,0.16358115821490812,0.012286972883882617,0.9671694250091002,3.80967921515352,0.0012500074907752991,1.2356829711653816,0.004006185962130282,0.00011261999999999999,7.2861817465970755e-6,0.0,0.0,0.0,0.0,0.756079336847564,0.03648482615388765,2.679264069264069,0.4689359712526981,5.1915888042512656e-6,1.0121120816472526e-7,0.03587066938992632,0.0036064840328018035,6.206632304251674,0.05717420454709249
0.2,0.1,0.0029593735643749976,0.0009403218779220324,0.0024033439644900044,0.00014910199339413337,0.0028049567195086674,0.0003238259493911927,0.003580810605369004,0.0007521589047174077,0.27725825099700063,3.7708555477484125,0.0012824542156707713,1.1845583303167837,0.004095894529385983,1.76e-6,4.880801391392833e-7,0.0,0.0,0.0,0.0,0.225,0.22239576556942328,-0.8933333333333332,0.9109484949731391,0.002308034714841683,4.92321359246037e-6,-0.0898124080191022,0.0008626132795161584,0.013180744101279805,0.003136982857916552
0.2,1.0,0.09032577255657792,0.012623440759002427,0.03666055382837496,0.0018515975421315388,0.052596961021530046,0.003612641314351032,0.08773154074802465,0.007870406136582159,0.518041052867927,3.783578183881614,0.0008911838289547803,1.1553474766517386,0.0030345296259636596,0.0002238,1.4491070047139766e-5,2.4900000000000003e-6,3.715333592519479e-7,0.0006404693225974367,0.0003744989368656378,0.11429468438870212,0.010052545075797196,1.9990273084064352,0.09783021961121766,0.0013288213828926395,2.3316946115313007e-6,-0.0930784442778585,0.0005630880881500545,0.06087186994888441,0.005201631316621298
0.2,2.0,0.140042085056169,0.03292360128301007,0.06596579297803154,0.0069780197658310915,0.09509928667223856,0.015463187237150407,0.158366401101661,0.03415203887256191,0.5708332807650606,3.7950203032495873,0.0014256262395562908,1.1683727444356393,0.0040813927438056894,0.0005836799999999999,6.480508896341055e-5,4.0200000000000005e-6,1.9129190414806534e-7,0.00022609294863640272,0.00014310555888571378,0.1373583673224719,0.012889139330315063,2.7692620355124746,0.13066353260780147,0.0010252104127522433,3.977006991283691e-6,-0.09068489455700861,0.0010413797943147546,0.09348261265814246,0.007887572964089547
0.2,5.0,0.6805307801075534,0.07330030441992612,0.24916174086921278,0.01958276241822889,0.438415855965934,0.039508794140657263,0.9857199135872433,0.09348216099975713,0.8982793216831761,3.819144211565225,0.0012163973495727663,1.2140472680862002,0.003206877860716377,0.0020342000000000003,8.381620103270937e-5,2.6766666666666667e-6,3.303757681007313e-7,0.0004578750935612663,0.0003347898311111565,0.22878760376053447,0.015148127911890935,2.8397403587674575,0.0989265222105803,0.0006801996481263208,2.3894390503532504e-6,-0.08054136380549115,0.0009039022385796561,0.2919274034948618,0.008995788725578912
0.2,10.0,1.971123242235522,0.0808093276250168,0.6260140848558133,0.022261282908862763,1.2304644529746271,0.05601701044567182,3.1403371684364894,0.12138979874267991,1.0318170756814962,3.8397107334479075,0.0004709446052481947,1.2574161690374657,0.0012418729736655885,0.00353816,4.66320633613111e-5,1.6333333333333335e-6,2.1256807188565553e-7,0.0016484685153278279,0.0008105927763123382,0.33617688176580623,0.006347361695920674,2.690705592002722,0.02479562402572695,0.0004804893262138679,1.2910494464388183e-6,-0.06800854268639535,0.0012841750997892648,0.6990308140938779,0.011060186098634822
0.2,20.0,2.631426517755671,0.10032880153411708,0.82828018887032,0.01987554525836573,1.6601838191541256,0.04381268355447001,4.292528728513341,0.1467838268416908,1.0490701905932251,3.8495945988152647,0.000528480945542457,1.278103457503454,0.00113368332184618,0.0038313200000000005,4.2913784369231405e-5,1.2633333333333332e-6,3.0039069210152725e-7,0.0071267853377849355,0.002882875318506389,0.4095540513039899,0.013821504233609134,2.6963209505282997,0.04190660717072061,0.0003188976419846881,9.225260237948209e-7,-0.05192841032842407,0.0007901462214331996,1.2941344767907195,0.018055675316785823
