F_0,tau_V,MSD(2500),stdv MSD(2500),MSRD(500),stdv MSRD(500),MSRD(1000),stdv MSRD(1000),MSRD(2500),stdv MSRD(2500),MSRD diffusivity exponent,shape factor, stdv shape factor,aspect ratio,stdv aspect ratio,T1 rate,stdv T1 rate,P(l<l_c),stdv P(l<l_c),trapped edge lifetime,stdv trapped edge lifetime,T1 success rate,stdv T1 success rate,v^2,stdv v^2,correlation length,stdv correlation length,tau_eff,stdv tau_eff
0.015,0.1,0.0012180604477099995,0.00023466572715349126,0.0003710607850920001,3.0368464671700406e-6,0.0003734456807273336,3.1522770802826686e-6,0.0003731653506503333,2.1747028839250884e-6,0.0005100803189883325,3.760098613105923,0.0017936615491595616,1.1845222328168663,0.005948055719098392,NaN,NaN,0.0,0.0,NaN,NaN,NaN,NaN,0.00030508595778588996,1.353680213148381e-7,0.2835841730911926,0.00560032957569737,0.028260119310668415,0.00429570799915541
0.015,0.5,0.007157710591444,0.0017959013013460307,0.0017474109494666607,1.6915129489865895e-5,0.0017528174118883314,2.472964578799711e-5,0.001760987256130671,1.7750138434227963e-5,-0.00017311174474815864,3.7599261493529093,0.001757704787684268,1.183206716155928,0.005513511857826995,NaN,NaN,0.0,0.0,NaN,NaN,NaN,NaN,0.00026531059128367,8.149200128024578e-8,0.33394609205101505,0.004622294208665075,0.0669437547820095,0.008800404597185701
0.015,1.0,0.01569452926449701,0.0048845072916926914,0.0032540913033519987,4.2216252875272124e-5,0.0032596315426859997,4.124878489449073e-5,0.0032847490922586686,3.127800261926169e-5,-0.00020176105512194486,3.7614982702882314,0.0011354109489150007,1.1891431002852202,0.004184879658435183,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.00023625440397780003,1.5880960615447917e-7,0.3717388239631935,0.005598393878166501,0.0893637851569064,0.01105105095600828
0.015,2.0,0.027068897859326025,0.006184313796612966,0.005835965279193988,6.439973991543508e-5,0.005840674835859994,8.381290442603961e-5,0.005863286523337669,7.35638721574765e-5,-0.019652289287755597,3.762199519353685,0.0014216789510728123,1.1908406741030253,0.003456931887908281,2.0e-7,0.0,0.0,0.0,NaN,NaN,1.0,NaN,0.00020026321673317996,1.254178318675401e-7,0.42749746456381754,0.005912604384134503,0.19511983482499798,0.01213984687331184
0.015,5.0,0.064468994176308,0.018037649709132603,0.011351806769671366,9.283743032922457e-5,0.011462000395777664,0.0001552150891034165,0.011662569861363978,0.00024788709248224687,0.07222116856259538,3.7653441147948556,0.0015894950097997452,1.2007521732459279,0.004852122653766767,5.428571428571429e-7,1.5118578920369087e-7,0.0,0.0,0.0,NaN,1.0,0.0,0.00014707086934653127,1.6197932844330988e-7,0.535605691341393,0.006965359966344555,0.3349283711387709,0.03475232643128967
0.015,10.0,0.10727803976795001,0.020277856846179127,0.017470530202220343,0.00025254290836459716,0.017768626006810357,0.00038743950288352833,0.018101014419900675,0.0004905959858335034,-0.0020669085156459544,3.767616229477709,0.0014429747199133293,1.2081725621891675,0.004588518369989228,6.888888888888889e-7,4.1365578819969525e-7,0.0,0.0,NaN,NaN,1.0,0.0,0.00010811830468396,2.906186761157864e-7,0.6488564942174235,0.007506053208197201,0.6143504017142973,0.044670171090625634
0.015,20.0,0.18251980145445798,0.030484053845259467,0.025320827270669023,0.0004472345682243258,0.026011873643375674,0.0005601547140515082,0.026712164310464033,0.0007212578148012868,0.06976887067148763,3.771399835511603,0.0013465917437755284,1.21993175033405,0.004556822884421989,1.6e-6,6.733003292241386e-7,0.0,0.0,0.0,0.0,1.0,0.0,7.536575060220187e-5,3.032369729427382e-7,0.83199788175697,0.018297151352341327,1.1413330402509823,0.08470270800008758
0.015,50.0,0.4893360375652449,0.2240220615870661,0.037207324689727005,0.000897345740390936,0.03856076071632161,0.0010059024589732755,0.040360632748157925,0.0014948884775393347,0.08882051300387711,3.775076587542503,0.0014631323567079254,1.2311696970970456,0.004877138640190246,3.7199999999999995e-6,9.670114327716665e-7,0.0,0.0,0.0,0.0,1.0,0.0,4.3551212035066836e-5,2.3425316870678195e-7,1.1579611469476596,0.023570839498468738,1.818528575544399,0.31431534148313917
0.015,100.0,0.895864951831972,0.31417268895038514,0.04672172809182439,0.0014042051067636664,0.050672543298208986,0.0018439933290378295,0.05378059492752471,0.0020498912152728302,0.09295183173579648,3.780092656446738,0.0012351831533790436,1.2456798921440195,0.0037077279462172557,5.6199999999999996e-6,9.496198069637014e-7,0.0,0.0,0.0,0.0,1.0,0.0,2.77423279892579e-5,3.072043518788731e-7,1.4422760865880169,0.09602957892712038,3.106157621203207,0.9321067492634709
0.015,200.0,1.8182485576771255,0.8920526754604062,0.050148173793640345,0.0019358985679827953,0.06023732138201235,0.0035724829731110293,0.06653473262093489,0.005327715164364043,0.06529294309212746,3.7830019410852374,0.0009556405251787215,1.2548285885475445,0.0025605683949435245,5.8800000000000005e-6,1.373398056727263e-6,0.0,0.0,0.0,0.0,1.0,0.0,1.7493228123347015e-5,2.873272859901687e-7,1.9382470442948125,0.11816149393692583,10.532251354932063,2.156135296021785
0.015,500.0,2.935576308655823,1.8210835627666353,0.03870104491835101,0.002297568271496765,0.05966172937906475,0.005050096176511678,0.08011096959916707,0.009701549755429141,0.20360243440265835,3.7890446921536736,0.0034354499632076214,1.2711419680540172,0.009164272369739093,7.120000000000001e-6,2.1482809665197687e-6,0.0,0.0,0.0,0.0,1.0,0.0,9.39243618626408e-6,4.345887109476646e-7,2.5566451552060077,0.2458908342732615,48.596919598590624,2.2593222818800833
0.015,1000.0,3.9650118748347696,2.877059415614235,0.025236682918230346,0.00105560228120089,0.04504269810053066,0.0028790672578770456,0.07308703821275024,0.008020903748766062,0.4420351797549393,3.7906233733549306,0.0027325043429390398,1.2759112237348966,0.007345279386651129,4.5599999999999995e-6,1.5137884778117303e-6,0.0,0.0,0.0,0.0,1.0,0.0,5.925498734355915e-6,2.5011059174081224e-7,3.1764616559752765,0.4601723597180569,111.30811946815943,2.996474112115817
0.03,0.1,0.006367287643048998,0.0018815467324354894,0.001521859992971664,1.4334893887766026e-5,0.0015268997305516664,1.4536465097239287e-5,0.0015345097247990032,1.4111051482763015e-5,0.013655427261813452,3.760207060245194,0.0017484331007419796,1.1843473084062919,0.00573004141199431,0.0,NaN,0.0,0.0,NaN,NaN,NaN,NaN,0.00122112215637601,6.37471891377077e-7,0.280133577272291,0.005270016174607884,0.021706123540856846,0.005423496449456196
0.03,0.5,0.02967222260324201,0.008779907455274705,0.007145318524581665,8.396913998206349e-5,0.007207620030798672,0.00012239278248250382,0.007324015634574337,0.0001786759097678323,0.05725742943572676,3.763354845634344,0.0011720411885643618,1.194016204805014,0.003167636068131406,3.2e-7,2.280350850198276e-7,0.0,0.0,NaN,NaN,1.0,NaN,0.0010636548945601597,3.279337638371064e-7,0.3344955809521823,0.004706928723054328,0.0635415474555632,0.008622463168411457
0.03,1.0,0.057319500504873055,0.013879436390335231,0.013362160874601684,0.00022941616614329641,0.013436890994747343,0.00020353037210118865,0.013608095908460328,0.0002921794325335165,-0.01482841585051702,3.766911898551382,0.0016665967497832463,1.2035482246943132,0.005856569712172502,5.000000000000001e-7,1.6996731711975946e-7,0.0,0.0,0.0,0.0,1.0,0.0,0.0009478565459345599,7.388923154384715e-7,0.3676468638569278,0.005303244216838312,0.12620284073866828,0.00880522651003357
0.03,2.0,0.10825044851115008,0.015401140987677395,0.024150620669056006,0.0003049893150335309,0.025080024978465645,0.0007188867758929974,0.027083137712867373,0.0014054429629278252,0.13864410142645697,3.76959182433317,0.0019999112193244666,1.2122979240387877,0.005897229748342019,3.6400000000000003e-6,9.179687721631203e-7,0.0,0.0,0.0,0.0,0.9285714285714286,0.18898223650461365,0.000804436664035659,4.283903184428241e-7,0.42410295043609086,0.005211414473904984,0.16466572352283268,0.014463678003253868
0.03,5.0,0.2876905592964591,0.0686135748965264,0.0517502758751083,0.0010609647768949257,0.05753319621428865,0.0020853948942044483,0.07255610926839044,0.004687619620781217,0.28138652567496364,3.7743252312945303,0.0010142695758465702,1.2275461476607135,0.0024129815442690285,2.72e-5,3.0998207833500445e-6,0.0,0.0,0.0,0.0,1.0,0.0,0.000592055076567791,9.825305232863496e-7,0.5358558453074501,0.00795872282180417,0.330757623319804,0.025316789726432424
0.03,10.0,0.5906065305868936,0.13406284784628902,0.09073671977657377,0.0018509622743169418,0.10849814129402306,0.0035658662243613607,0.15094412511987057,0.008411394584577509,0.3947186281627672,3.783452513425966,0.001193661424921144,1.2524028214924527,0.0028169532187565095,9.544e-5,6.202365140277808e-6,0.0,0.0,0.0,0.0,1.0,0.0,0.00043889549304433704,1.0175937273103334e-6,0.658023320387212,0.008728264818785992,0.5538249805212109,0.056419106067677124
0.03,20.0,1.3107392497124233,0.4429761228915673,0.16157516643187578,0.0044984229901134185,0.2176874084035123,0.008995823946766974,0.37283511504564965,0.0370509720519988,0.6664808276795035,3.8005455421968306,0.0012930359434864932,1.29190673977905,0.0022670579055930192,0.00027448,1.7925574529766744e-5,0.0,0.0,0.0,0.0,0.9987341772151899,0.004002883114137176,0.00031305369384781437,1.2714136947984337e-6,0.8099342688706805,0.012399481599589493,1.0749858144805169,0.09213455960295486
0.03,50.0,3.8682004962095156,0.64693673799283,0.33599227538987814,0.018651341289346958,0.5399481930535942,0.04342448527319539,1.2039343813710555,0.11537307198845255,0.9710639594492512,3.8288814512256395,0.0009914784645862155,1.3508011750231765,0.002354513262921263,0.00063152,2.477296016941771e-5,0.0,0.0,0.0,0.0,0.999492385786802,0.0016052170863798928,0.00019614486738613428,1.8845844062136218e-6,1.0851753419826788,0.03411677459283838,4.315944670422334,0.12462670456161408
0.03,100.0,7.345518941097051,2.085594757286,0.4701417735267324,0.030394111382258338,0.8269484724623075,0.0699443336879163,2.094545475929974,0.2527664145503484,1.1317480442003094,3.8450990362732975,0.0012012117980637338,1.3848209574428672,0.0027768231128965093,0.0007644,2.950269290910387e-5,0.0,0.0,0.0,0.0,0.998684009765029,0.002973502197833545,0.00013657336329554704,1.8047664549627988e-6,1.3320234006917115,0.04903069451251419,7.4919764298380755,0.7906432670487101
0.03,200.0,14.713558393943591,3.9490290427554604,0.5919863117451811,0.05827484121246479,1.1544759970986187,0.13529748544748965,3.2124854046580813,0.4237308917622123,1.2134228317819997,3.8603451623593186,0.0026693599999731447,1.4186744091432968,0.006723431525087577,0.0007972200000000001,3.787716403792074e-5,0.0,0.0,0.0,0.0,0.9986173002270565,0.0022291109472086256,9.772159132534413e-5,2.121328925691415e-6,1.7203459255487696,0.053916538876755515,25.99972126222041,1.4399723337587085
0.03,500.0,29.69739369362301,6.832171635399189,0.7501905520384009,0.1579941267859874,1.9017038313000607,0.5436768885915301,7.139037462478554,1.9268735999299949,1.4464666376082305,3.8806035338317697,0.0037842937430072614,1.4629407986385066,0.008280226891009006,0.0008196199999999999,6.58120184903774e-5,0.0,0.0,0.0,0.0,0.999153070120812,0.001794151943955912,6.94943719454296e-5,3.6945227561841106e-6,2.324957843581727,0.2223112668206118,98.6625612205717,1.2747841827213313
0.03,1000.0,49.35884997561485,15.194702913732609,0.9518305472343382,0.1831133722915298,2.8706432454499797,0.660560819678624,13.143223630353058,4.892783828183565,1.7300250999614393,3.8966694921828156,0.0041127627766443815,1.4978744680265288,0.009020080499298208,0.0008467800000000001,9.519525898558882e-5,0.0,0.0,0.0,0.0,0.9984285087719298,0.0032972617682079544,6.032831676738427e-5,6.5383329721000595e-6,2.7579709572777382,0.3602614531130024,278.0931803392859,4.5839732619575155
0.045,0.1,0.01243667481337198,0.0017776377926939622,0.0034566068906293343,3.304274266441525e-5,0.0034733003215673347,6.610368533911628e-5,0.0034940353418143307,6.49269728076399e-5,0.021235836288499094,3.7616346068426205,0.001996143414876548,1.188128844766819,0.005668013349028985,0.0,NaN,0.0,0.0,NaN,NaN,NaN,NaN,0.0027485991471294597,8.698498228874982e-7,0.27868824902969297,0.0037870189887057814,0.023694559243376042,0.004512456511693484
0.045,0.5,0.06827500746090091,0.017552397789381186,0.016283918172375976,0.0001999829836941686,0.016611001773350634,0.000361503261388928,0.017204069906256322,0.0007134044987955061,0.05783091940137627,3.7680663147145737,0.001688798743612931,1.2069482003577847,0.005226492330797492,1.3399999999999999e-6,7.12117343638751e-7,0.0,0.0,0.0,0.0,1.0,0.0,0.0023955446591578866,1.220481075692515e-6,0.33051864011023696,0.004219427168209954,0.07465634104945254,0.007654961654581393
0.045,1.0,0.11073235278391995,0.008013171210503206,0.032414925267665345,0.0007522131921159546,0.034930434491512646,0.0012415686280399072,0.041398045168628994,0.0022216348533748037,0.24519040256440283,3.7702827270412507,0.0011445603526881465,1.214077118657046,0.0029906639678406394,1.2139999999999999e-5,1.6945664801227353e-6,0.0,0.0,0.0,0.0,1.0,0.0,0.0021352113277067013,1.2701520517481302e-6,0.37182473342124467,0.004960457404711526,0.10248904584407849,0.010486495943987798
0.045,2.0,0.3484250559420754,0.10322993851767948,0.06656256784486811,0.0015400729446117308,0.07852638352144205,0.0027036471263523847,0.10734478032707202,0.007398174190861763,0.32928178807169806,3.7755295841001653,0.0011226828614565455,1.2289918576750758,0.0026226205190943348,7.290000000000001e-5,3.4515696912177963e-6,0.0,0.0,0.0,0.0,1.0,0.0,0.0018139911814718395,1.0828177154056524e-6,0.4236563800723749,0.004213440943032092,0.19397006415569218,0.0143432399450579
0.045,5.0,1.6338594639607416,0.2290143719163806,0.25410482399876516,0.005984109801757731,0.4021501363755834,0.017048515519256565,0.8606305656362695,0.05792016041785811,0.8950882744780484,3.805949416663914,0.000655925203071068,1.2956126935614347,0.0011362889839905102,0.0007996400000000001,2.2254847162409858e-5,0.0,0.0,0.0,0.0,0.9992232980424095,0.0016374353579844954,0.0013568431424920255,1.2296246308648728e-6,0.5253886245702922,0.006915214974596703,0.44928416945805855,0.021841790851824493
0.045,10.0,5.786371925101443,0.3512262519354885,0.8778652965887318,0.033238375228121536,1.7117452197847067,0.08317318305772474,4.677758596346351,0.3076830823593098,1.1607904876426183,3.8379203887456037,0.0005546023770058075,1.3551226878101312,0.0011997717880674792,0.0024773399999999998,3.093176001746073e-5,0.0,0.0,0.0,0.0,0.9996069171273841,0.0006338186579529599,0.0010541550956322168,3.304271008759144e-6,0.622100862288781,0.011678283744120417,1.1557337354388728,0.03670395094129707
0.045,20.0,13.73598428954997,1.1001678438656062,2.0002718007177367,0.08627021851922509,4.315099610081157,0.2434783694257337,13.244092352781436,0.7310418779191452,1.2571347657075194,3.8625660640363657,0.000648762853858269,1.4014849883515679,0.001256418013640277,0.004015479999999999,6.0108657169052514e-5,0.0,0.0,0.0,0.0,0.9995815887540809,0.000604371148610959,0.0008116970492861563,3.376882154180035e-6,0.7429459861670485,0.014928091243085249,3.203231495966574,0.05196849552318267
0.045,50.0,35.55282111670738,3.4804371138283168,4.581675510411258,0.1974505388707127,11.262833594970527,0.5294174363179867,38.5971722969365,2.2613297729046957,1.3075846741566668,3.8898428896970665,0.0007469133740567071,1.4541964010073953,0.001528358887847891,0.005216900000000001,8.34985695153582e-5,0.0,0.0,0.0,0.0,0.9992881122617462,0.0005610780866443917,0.0005908535330935189,4.6242174306033615e-6,0.9493310493173158,0.026109461846318675,10.947345037184707,0.06500479782053031
0.045,100.0,63.8049917725527,8.323862279308885,7.6012070221670305,0.49865915364626945,20.56958856602268,1.5733490298242003,75.04438991217141,5.593273416094802,1.3669637570063085,3.906301686394799,0.0012327442424568034,1.4869068447498681,0.0028932636194633488,0.005453060000000001,9.287123941840722e-5,0.0,0.0,0.0,0.0,0.9995799190428366,0.0007467820397541384,0.0004762304396287296,8.047397556285153e-6,1.1143383173388772,0.03611240025399097,25.35055778385647,0.16127303229969275
0.045,200.0,110.88467093394509,11.106231716439655,11.335904865879888,1.118406537308265,34.927243753404596,3.8150278774524944,139.1198477576088,11.545671543109238,1.3914422991876116,3.9210874746870887,0.0013204911517818204,1.5167557027034824,0.0027762430497965973,0.005589080000000001,9.674521865877068e-5,0.0,0.0,0.0,0.0,0.9995373945323787,0.0005676531736014409,0.00041829518293505106,6.13353877012349e-6,1.3659774860882468,0.06681521817416161,58.89124591743465,1.0124376604718088
0.045,500.0,207.56589297985948,31.429789326799817,15.89400839399125,1.1849807866294764,55.898916665887846,4.569668306919586,255.45230089288296,26.531369725371583,1.5459751228901013,3.934646427963441,0.0009671875332066612,1.5445669281609136,0.0019987883938907764,0.0055504000000000005,0.00010368580745052182,0.0,0.0,0.0,0.0,0.999774739286658,0.0003893364684647005,0.00038019232077691437,1.2030266323966983e-5,1.6053687707859616,0.1765035286185333,148.8422623693376,1.7196443624803965
0.045,1000.0,334.71725269403083,60.557067216477144,20.29617824273442,3.0053085072686985,80.48244666291893,14.835522644937667,421.83939106539594,83.81843630088126,1.5972707712962344,3.941781438684619,0.001789187716045421,1.559505915188811,0.003832631192064475,0.005617779999999999,0.00024260652093461974,0.0,0.0,2.956830277942579e-5,9.35031833284728e-5,0.9996511206027237,0.00048221168021571353,0.00038938569327814714,2.6787776218785394e-5,1.8375133687747958,0.20975892564369097,245.94548049756668,1.761094281788482
0.06,0.1,0.022781019620077,0.005098033946811651,0.006178877374621007,6.036569370711521e-5,0.0062493541298963284,8.137509558441477e-5,0.006300533796849993,0.00013577521301323453,0.028591884756821433,3.7640075930982944,0.001376011565986285,1.1946843697319562,0.0038345459946201423,1.5e-7,1.414213562373095e-7,0.0,0.0,NaN,NaN,1.0,0.0,0.004888691380947821,1.852804280760586e-6,0.28108727227684416,0.005475748278287663,0.031426159315921486,0.004171105268326299
0.06,0.5,0.1139916363619741,0.02335744581473206,0.03148548808240368,0.0004679179799259087,0.034296882710958335,0.0009850322827285442,0.04142009274569785,0.0027578866364308,0.23312950020880513,3.76953183706076,0.0012898912772553834,1.2117621274071182,0.0036760381137623064,1.24e-5,1.6733200530681511e-6,0.0,0.0,0.0,0.0,1.0,0.0,0.004261480744534236,2.0490145487181302e-6,0.33159465527326815,0.0066807176991215056,0.0647278128220741,0.008974970381527161
